Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

http-server stopped.
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

[2024-09-11T10:53:46.553Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.487Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.489Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.489Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.500Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.500Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.501Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:42.501Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.515Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.515Z]  "GET /anybipe/static/images/homomorphic_conv.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.515Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.516Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.516Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.518Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.531Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.531Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T07:32:43.562Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.562Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T07:32:43.576Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.576Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T07:32:43.587Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.620Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T07:32:43.620Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:42:32.571Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.617Z]  "GET /anybipe/static/images/eval_exported_data/feet_state.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.618Z]  "GET /anybipe/static/images/eval_exported_data/gt_imu_acc.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.619Z]  "GET /anybipe/static/images/eval_exported_data/gt_imu_ang_vel.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.621Z]  "GET /anybipe/static/images/eval_exported_data/gt_imu_ang.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.622Z]  "GET /anybipe/static/css/bulma.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.623Z]  "GET /anybipe/static/images/eval_exported_data/gt_imu_pos.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.623Z]  "GET /anybipe/static/images/eval_exported_data/state_angl.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.624Z]  "GET /anybipe/static/css/bulma-carousel.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.626Z]  "GET /anybipe/static/css/bulma-slider.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.628Z]  "GET /anybipe/static/css/fontawesome.all.min.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.629Z]  "GET /anybipe/static/css/index.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.630Z]  "GET /anybipe/static/images/eval_exported_data/state_dq.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.630Z]  "GET /anybipe/static/images/eval_exported_data/state_vel.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.630Z]  "GET /anybipe/static/images/eval_exported_data/gt_imu_vel.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.647Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.648Z]  "GET /anybipe/static/js/bulma-carousel.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.648Z]  "GET /anybipe/static/js/bulma-slider.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:32.648Z]  "GET /anybipe/static/js/fontawesome.all.min.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.676Z]  "GET /anybipe/static/images/pipeline.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.676Z]  "GET /anybipe/static/images/carousel1.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.677Z]  "GET /anybipe/static/images/homomorphic_conv.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.677Z]  "GET /anybipe/static/images/carousel3.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.677Z]  "GET /anybipe/static/images/carousel2.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.678Z]  "GET /anybipe/static/images/carousel4.jpg" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.692Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.692Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:42:33.722Z]  "GET /anybipe/static/videos/banner_video.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.722Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.724Z]  "GET /anybipe/static/videos/carousel1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.724Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:42:33.725Z]  "GET /anybipe/static/videos/carousel2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.725Z]  "GET /anybipe/static/videos/carousel3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.727Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.763Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.764Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:42:33.807Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:42:33.807Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T08:47:37.359Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:37.417Z]  "GET /anybipe/static/js/index.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:38.524Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:38.524Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:47:38.562Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:38.579Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:38.579Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:47:38.589Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:38.590Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:47:59.550Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.642Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.642Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:47:59.713Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.714Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:47:59.728Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.729Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T08:47:59.735Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.775Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:47:59.776Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:48:09.205Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:09.328Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:09.329Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:48:09.374Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:09.375Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:48:09.380Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:09.425Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:09.426Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:48:45.751Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:46.062Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:46.063Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:48:46.087Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:46.087Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:48:46.096Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:48:46.096Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:48:46.101Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:22.955Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:23.067Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:23.068Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:49:23.111Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:23.112Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:49:23.115Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:23.116Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:23.117Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:49:42.632Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:42.748Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:42.749Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:49:42.803Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:42.804Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:49:42.821Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:42.822Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:49:42.829Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.084Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.430Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.431Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:49:51.454Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.456Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.457Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:49:51.461Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:49:51.461Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:50:37.614Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:50:37.708Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:50:37.708Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T08:50:37.741Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:50:37.741Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T08:50:37.751Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T08:50:37.752Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T08:50:37.753Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
